id,title,problem,idea,impact,agree,disagree
88,"青年活力共創美好","希望可以有多元青年學習課程，接軌職涯規劃。","提供多元學習課程，讓青年發展技能學習。","銜接就業市場，降低失業率。",1,0
81,"政策鼓勵大家通勤多走興隆大橋","政策鼓勵大家通勤多走興隆大橋，並想辦法減緩經國大橋的車流量，不然汽機車在塞車時段實在太危險。","立交通告示牌及設置廣告，推廣興隆大橋的便利性。","讓市民通勤時能有更安全的環境，增加道路流暢性。",0,0
92,"Tpass增加串連北桃竹","原本只有桃竹竹或基北北桃對於需要長期新竹到台北通勤的人很不方便","多增加北桃竹的票種","增加通勤民眾的福利，且也能讓北桃民眾放假也能用tpass 來新竹好地方旅遊",1,0
110,"增設交通號誌","某些車流多的地方卻沒有交通號誌","增設紅綠燈","減少車禍",0,0
104,"解決新竹高中生交通問題","大新竹地區高中生通勤不便，塞車問題也十分嚴重，常常通勤轉車時間佔掉了很多本可以用功讀書的時間，且高中生不具有考駕照與擁有自己的交通工具的權利，學校下課時間與家長的也十分錯開，在學校乾等十分浪費時間。身為被新竹交通也危害過的學生，我希望政府可以有方案可以解決高中生通勤的問題。","我認為可以開通每個學校到公眾交通樞紐（如新竹火車站、新竹高鐵站）等等的學校到車站等等接駁車，讓學生可以不會因為擠不上公車而感到困擾，更可以減少較偏遠地區高中搭大眾交通運輸不變的問題。","希望學生可以不因為需要自己通勤回家或到補習班而每天浪費數個小時在等待以及待在公車或交通工具上，不會因為家長沒時間就被限制在學校，可以把這些需求一起解決並把讓他們有可以方便到火車站等交通更方便的地方的選擇。",6,4
111,"公共運輸（公車／路網覆蓋）不足","- 新竹市有超過六成地區無公車服務，尤其是人口密集但未被納入路網的地區。 - 某些公車路線尖峰時段班次不足、過於擠擁。 - 公車站點設計不符合乘客需求／轉乘不便。 運輸不方便會迫使人們使用機車或汽車，導致交通壅塞、空污、通勤成本高。也影響年輕人或沒有交通工具者的行動自由","1. AI 動態路線排程系統 ·利用大數據（Google Maps、通勤熱點、上下車紀錄）預測人流。 ·公車可於非尖峰時段改變行駛路線，依照即時需求優化班次。 ·減少「空車跑」與浪費油耗。 2.微公車（Mini Bus）＋ 社區接駁 ·增設 9 人座「社區巡迴小巴」連接無公車區域與主要幹道／火車站。 ·搭配 LINE BOT 預約功能，彈性派車。 3.公車即時資訊整合 App（或 LINE Bot） ·整合新竹市區公車、客運與火車時刻表。 ·提供轉乘建議與「人流預警」。 4.市民共創平台 ·開放市民提案「新增公車站點」或「班次時段建議」，政府評估後回覆進度。 ·增進民眾參與與政策透明度。","願望目標（Goals） 🚏 提升公共運輸覆蓋率 新竹市 2 年內公車可達性區域由 40% 提升70% ⏱ 降低通勤時間 上下班平均通勤時間縮短 20% 💬 提升市民滿意度 公共運輸滿意度調查由 60 分提升至 80 分 🌱 綠色永續 每年減少約 15% 的私人機車通勤使用量 對社會的影響（Social Impact） 1.減少交通壅塞與碳排放 → 更多人願意使用大眾運輸，緩解尖峰時段車流與空氣污染。 2.提升生活便利性與公平性 → 弱勢族群（老人、學生、無交通工具者）可更方便地進出市區與醫療機構。 3.促進智慧城市發展 → 利用 AI 與數據治理讓政府更精準配置資源，成為全台智慧交通示範城市。 4.增強市民對政府的信任與參與感 → 透過共創平台，民眾能「看見」自己的建議被採納，促進公民參與。",3,2
109,"「竹」夢夜之城：點亮青年活力不夜城計畫 🌃","白天，我們是燃燒青春的工程師、設計師、夢想家，為這座風城注入源源不絕的創新動能。但當夜幕低垂，城市的活力彷彿也跟著下班了。 新竹，擁有全台灣最年輕、最高所得的人口結構，卻缺少與之匹配的夜間風景。當我們結束一天的辛勤工作，想找個地方釋放壓力、交流靈感、或僅僅是享受青春時，卻發現選擇單一且貧乏。酒吧、KTV之外，我們渴望更多元的可能。 缺乏安全、多元、富含創意的夜間休閒場所，不僅讓百萬年薪的壓力無處安放，更限縮了這座偉大城市的文化厚度與經濟潛能。這座充滿創新能量的城市，夜晚，真的只能這樣嗎？🤔","我們提出 「夜光方舟」計畫 (Project Nightlight Ark)，一個由下而上、公私協力的城市再造行動。我們不只是要蓋幾間店，而是要打造一個生生不息的「夜間生態系」。 🤝 公私協力，築巢引鳳： 由市政府盤點閒置或低度利用的公共空間（如：舊市場、廢棄營區、天橋下空間），建立「夜間經濟示範區」。透過法規鬆綁與租稅優惠，公開招標，吸引國內外知名廠商與文創團隊進駐，打造複合式文創園區、Live House、深夜咖啡館與主題市集。 💡 青年培力，點燃創意： 成立「夜貓子青年創業基金」，提供低利貸款與創業輔導，鼓勵新竹青年開創屬於自己的夜間事業。無論是深夜食堂、獨立書店、桌遊吧、還是密室逃脫，讓最新潮、最酷的想法在新竹的夜晚發光發熱！ 🎉 活動串連，共創回憶： 市府與民間合作，定期舉辦如「新竹深夜藝術節」、「星空下的不插電音樂會」、「午夜城市定向越野」等主題活動，連結在地商家、藝術家與學生社團，讓精彩的活動遍地開花，將人流引導至城市的各個角落，創造屬於新竹的共同記憶。","我們的願望，是讓新竹的夜晚，從沉睡中甦醒。 對青年而言 🌙： 這不僅是提供「玩樂」的去處，更是安放青春、交流創意、實踐夢想的基地。一個安全、豐富的夜晚，能承接住白天所有的壓力與疲憊，讓年輕人真正地「愛上」在新竹的生活，而不僅是「待在」新竹工作。 對城市而言 🏙️： 一個活絡的夜間經濟，將創造可觀的就業機會與消費產值。它會像一塊磁鐵，吸引周邊縣市的觀光人潮，讓「科技城」的硬實力標籤外，再添上「文化不夜城」的迷人軟實力風采，提升城市的整體品牌價值。 對社會而言 💖： 一個懂得擁抱夜晚的城市，代表著它的包容、開放與自信。這將是一個讓年輕人願意留下、深耕、成家立業的城市，實現真正的人才永續。當年輕人的歸屬感提升，社區的凝聚力也將隨之增強，形成一個正向循環的活力社會。",1,0
107,"智慧新竹一站式城市資訊 App","新竹市擁有豐富的藝文活動、社區新聞與特色景點。然而，目前居民獲取這些資訊的管道相對分散。例如，想知道最新的市政活動，可能需要上新竹市政府網站；想了解社區大小事，可能要追蹤特定社群媒體帳號；想找週末約會或親子出遊地點，又得花時間在各大旅遊網站或部落格搜尋。 資訊落差不僅耗費居民時間，也可能導致許多精彩的活動或重要資訊被錯過，無法有效地連結在地資源，降低了居民對城市生活的參與感與便利性。","我許願新竹市政府能開發一個專為新竹居民設計的整合性手機 App。 這個 App 可以包含以下核心功能： 活動行事曆： 即時更新新竹市內最新的文化、藝術、體育、親子等各類活動資訊，並可依據使用者偏好（如：親子、藝文、戶外）進行篩選，還能將活動加入個人行事曆中。 新竹在地新聞： 整合新竹市政府發布的最新消息、重要公告，以及與居民生活息息相關的在地新聞，讓居民能快速掌握城市脈動。 推薦去處： 根據不同使用者身份，提供個性化的週末推薦行程。這些推薦可以包含熱門景點、隱藏版秘境、特色餐廳或咖啡廳，甚至能與 App 內的活動資訊結合，串聯成完整的遊玩路線。 在地商家與社區服務： 未來可以進一步擴充，納入在地商家的優惠資訊或社區服務資訊，如里民活動、志工招募等，深化居民與社區的連結。","這個「智慧新竹生活圈 App」的願望目標，是希望透過科技的力量，將本身九以科技為名的新竹市發揚光大，各種資源、資訊與居民的生活緊密連結，讓新竹成為一個更便利、更具活力的宜居城市。 對社會的影響 提升生活便利性： 居民可以告別繁瑣的資訊搜尋，在一站式平台中輕鬆找到所需的資訊。 增強城市參與感與認同感： 當居民能更便利地了解並參與城市中的大小活動，他們對新竹的認同感與歸屬感也會隨之提升，從而吸引更多人才與家庭來新竹定居。 促進在地經濟發展： 透過推薦在地商家與活動，能有效地為新竹的在地商家和觀光產業帶來人潮。 建立智慧城市品牌形象： 開發這類智慧化 App，將有助於新竹市建立起科技與人文兼具的智慧城市品牌形象，吸引更多高科技人才在此工作與生活。",2,0
102,"高薪也追不上的房價","高房價不僅影響生活品質，也衍生出其他問題，例如員工為尋求較低房價而愈住愈遠，拉長了通勤時間，反過來也加重了交通的負擔","增加多元化的房屋供給，比如社會住宅與青年住宅，在鄰近科學園區或交通便利的公有土地上，規劃大規模、高品質的「只租不售」社會住宅。","鎖定族群不僅限於弱勢，更應涵蓋廣大的園區就業青年與年輕家庭，讓他們在累積資本的階段有穩定且可負擔的居所",0,0
101,"舒緩通勤時間寶山路及光復路的車流","身為在新竹讀書得學生，每次一到上下班或上下學的時間，光復路和寶山路一定會塞得水洩不通。","學習其他縣市設置捷運或是輕軌，TPASS範圍跨至新竹。","舒緩通勤時間寶山路及光復路的車流，除了能有效減緩大家的通勤時間，還能減少事故的發生機率，因為每次車陣中一定會有機車到處鑽來鑽去很危險。",0,0
119,"清大門口的清大夜市管理與規劃","我大學是在清華唸書的，當大學生的時候常常去清華夜市吃東西，那附近的東西也蠻多可以買的。可能那邊的房子設計跟規格已經都很時間了。所以感覺蠻雜亂。 如果可以弄一棟像是台北南門市場那樣的環境會超級棒的！","不知道可不可以在清大門口附近規劃一個區域，讓學生下課後可以在校外走走吃東西，然後又不會覺得是很擁擠雜亂的地方？ 算是夜市跟商圈的管理。如果能做的像是台北 國父紀念館站旁邊那樣的南門市場中心，感覺會很不錯。","環境乾淨的商圈，方便人走走逛逛吃東西。清華交大跟畢業校友的消費力絕對是夠的。因為有時候買東西根本不想跑市區。學生就想在附近解決就好。",0,0
113,"SafePath 新竹學區安全地圖","新竹多數學校周邊路段人行道破碎、違停嚴重、斑馬線視線不良，家長與學生上學路線普遍感到不安全。","建立「SafePath」平台：整合民眾回報熱點 + 政府交通事故開放資料 + CCTV 違停統計。 自動生成學區安全地圖，標示「紅色危險區」與「綠色安全路線」。 提供「AI 路線建議」給家長與學生規劃安全上學路徑。","以學校為試點 比較改善前後「通報件數」「交通事故紀錄」「使用者滿意度」",1,0
112,"地方創生 - 文化探索平台","台灣擁有豐富的文化資產與地方故事，但對外國旅客而言，這些文化價值往往難以被深入體驗。根據我們針對外國旅客及在台外籍學生的問卷調查顯示，約有 80% 的受訪者表示希望深入了解景點背後的故事與歷史，希望旅遊不只是拍照打卡，而能透過故事的方式認識地方文化、獲得更深層的體驗。 然而，目前市面上的數位導覽與實境解謎產品多以繁體中文與高難度謎題為主，設計對象偏向台灣本地玩家。對外國旅客而言，這樣的語言與理解門檻使他們難以真正投入探索過程。","希望開發一款結合故事與任務挑戰的遊戲化文化探索平台。 使用者可透過手機，在行旅中解鎖地點任務、聆聽故事，輕鬆體驗在地文化。 平台支援多語言介面，並結合附近商家資訊，讓文化探索與地方經濟互相連結。 我們希望以科技重新定義旅遊體驗，讓「玩」成為認識文化的新方式。","一、文化與教育層面 • 讓外國旅客在任務與解謎中認識在地文化。 • 可應用於學校戶外教學、文化課程或地方導覽，提升學生的學習動機。 二、地方與社會層面 • 透過任務導流和推薦，增加商家曝光度與來客量，活化地方經濟。 • 可協助地方單位減少導覽人力的負擔，讓遊客能透過平台自行探索、導覽與互動，降低人工導覽成本。 三、科技與創新層面 • 建立可擴充的平台架構，未來可開放讓任何人上架故事與關卡。 • 以資料分析了解旅客行為，優化遊戲體驗與地點設計。",1,0
106,"讓健康不再是恐懼：打造新竹安心健檢城市","雖然政府每年提供多項健康檢查與補助方案，但仍有相當比例的市民不願意或害怕進行健康檢查。 造成這種情況的原因，可能包括： 1.對檢查結果的恐懼與心理壓力 2.對健檢項目與流程的不了解 3.擔心費用負擔 4.缺乏主動關心健康的習慣 這樣的現象導致許多人錯失早期發現疾病與預防的機會。 因此，如何提升新竹市民的健康檢查意願與參與率，並建立健康檢查的正向觀念，成為城市健康政策中的重要課題。","1. 推廣「安心健檢教育」：讓民眾了解檢查流程、意義與常見迷思，減少心理恐懼。 2. 提供「健康補助方案」：讓青年族群也能定期健檢，沒有經濟壓力。 3. 結合社區與醫療院所——舉辦「行動健檢日」或「健康安心講座」，讓健康更貼近生活。","提升新竹市民對健康檢查的正面態度與參與率，打造一個「人人關心健康」的社會氛圍，推動整體城市邁向更永續、健康的未來。",0,1
114,"幸福友善工程師：從邏輯到戀愛，幫你成功脫單！","在科技業中，許多工程師理性、專業、可靠，但在人際互動與情感表達上較不擅長，困擾如下： 1不知道怎麼開始對話、怕講錯話 2不懂女生對方什麼，對曖昧訊號不敏感 3想脫單卻缺乏練習與機會 結果是優質的人默默單身，幸福感低落，甚至影響工作動力與心理健康","由市政府與公司福委會合作推動【幸福友善工程師脫單計畫】，讓戀愛情感教育走進科技職場 做法： 1. 戀愛溝通講座進公司 主題如「理性腦的戀愛練習」、「第一次約會怎麼聊」、「看懂情緒訊號」。 2. AI模擬互動練習系統 模擬真實聊天場景，提供語言建議與情緒回饋，幫助練習對話。 3. 幸福社交活動 結合城市活動、共學課程或興趣配對，讓工程師自然認識異性。 4. 幸福友善企業認證 鼓勵企業支持員工人際與情感發展，打造幸福科技職場文化。","🌸 願望目標： 讓工程師學會自在互動、表達真誠，建立有溫度的人際與戀愛關係，順利脫單！ 🌍 社會影響： 提升工程師人際與溝通能力 降低孤單與社交焦慮，促進心理健康 打造新竹「幸福科技城」品牌，結合產業與幸福力 讓科技人才更快樂、更有歸屬感，深耕於新竹🤩",25,25
115,"樹木多多益善","新竹樹木稀少","可以考慮建立類似大安森林公園之類的地方","辦理活動或平日休閒都很好用",1,1
105,"夜間新竹巷弄照明","新竹許多發展較久的地區有不少少巷子，每到晚上巷子時常看起來十分陰暗，若夜深街道上人比較少的時候時常會覺得有點毛毛的會擔心自己的安全問題。","在沒有路燈晚上較暗的巷子裡安裝小型照明，或感應式led燈照明，不浪費太多電但還是能保持巷弄在有人經過時可以有照明","照亮夜歸人的回家路，給他們可以安全回家的安心",6,5
117,"新竹市區大眾運輸全免永續減碳","新竹市交通壅塞問題日益嚴重，市區汽機車使用率高，導致碳排放與空氣污染問題加劇。許多市民因為車資考量、班次不便或轉乘不易，而不願使用大眾運輸系統，形成惡性循環。雖然市區公車路網已逐漸完善，但整體搭乘率仍偏低，難以發揮減碳與節能的最大效益。","建議推動「新竹市區大眾運輸全免政策」，提供免費市區公車與短程接駁，搭配智慧交通App整合公車定位、時刻查詢與轉乘資訊。可結合電子票證刷卡統計使用頻率，並以市府補助及企業CSR合作方式共同分攤成本。此舉不僅可降低民眾出行成本，也能有效誘導開車族轉乘公共運具。","期望透過市區大眾運輸免費化，鼓勵全民綠色出行，減少汽機車碳排放與交通壅塞，達成節能減碳、空氣品質改善與城市永續發展的目標。同時也能促進弱勢族群、學生與長者的行動平權，打造更加友善、包容與永續的「智慧新竹、低碳城市」。",4,4
108,"新竹捷運夢","新竹市是台灣高科技產業的核心，匯聚了大量的科技人才與就業機會。然而，這也帶來了嚴重的交通問題。大多數居民和通勤族依賴私家車作為主要的交通工具，導致每天的尖峰時段，尤其是通往竹科的主要幹道，如光復路、園區二路等，都面臨嚴重的交通壅塞。 這種嚴重的塞車不造成大量的燃油消耗與碳排放，對環境造成負擔。目前的公車系統雖然有努力，但在載運量與班次密集度上，仍無法滿足龐大的通勤需求，解決方案顯得緩不濟急。","我許願新竹市能積極規劃並興建專屬的捷運系統。這個捷運系統的路線設計應以解決通勤需求為核心，將市區、新竹高鐵站與新竹科學園區串聯起來，形成一個高效的公共運輸網絡。","這個「新竹捷運夢」的最終目標，是建立一個永續且高效的交通系統，為新竹居民帶來更好的生活品質。 其對社會的影響 緩解交通壅塞： 捷運系統的高運量與準時性，能有效縮短通勤時間，讓交通更為順暢。 降低碳排放： 鼓勵更多人搭乘大眾運輸，減少私家車的使用，直接降低燃油消耗與廢氣排放，響應節能減碳的環保目標。 提升城市競爭力： 完善的捷運系統能提升城市的生活機能與宜居性，讓新竹成為更具國際競爭力的科技城市。 帶動周邊發展： 捷運站周邊將形成新的商業與住宅聚落，帶動土地開發與經濟活動，促進城市的均衡發展。",1,1
118,"容積移轉之接管地佔用處理機制強化方案","公共設施用地及都市計畫區辦理接管作業時，常發生土地遭佔用情形，影響後續開發與公共設施使用。為有效排除佔用並減少執行阻力，接管單位會依法通知佔有人限期搬遷，逾期不撤除者得報請主管機關協助強制排除。","建議市府成立「土地接管協調平台」，整合地政、都發、民政及警察等單位共同辦理，以統一作業程序並縮短處理時程。同時，針對弱勢或長期使用者，宜建立合理之補償及輔導機制，兼顧人道關懷與行政效率。另應明確訂定接管期限與權責分工，並導入資訊公開機制，以提升行政透明度與公信力。透過制度面與執行面的同步強化，將可有效排除佔用，促進土地接管順利及都市建設推動。","新竹市地價高昂、土地取得不易，公共設施用地及都市計畫區在辦理接管時，若遭佔用，將嚴重影響都市發展與公共建設進度。為提高行政效能並兼顧社會安定，建議市府除依法執行佔用排除外，應同步建立「土地接管協調平台」，整合地政、都發、民政及警察單位資源，以統一程序、縮短作業時程。同時，針對合法使用或弱勢住戶，可結合容積移轉制度，提供合理補償或移轉誘因，讓地主或開發者在釋地後仍能保有部分開發利益，提升配合意願。",1,1
120,"上班太忙了 沒時間丟垃圾","上班太忙, 特別有時候需要加班, 根本沒辦法配合垃圾車的時間, 很常家裡都會堆積垃圾, 而且禮拜天也沒有垃圾車","希望可以有彈性一點的方案給民眾丟棄垃圾, 而非固定制垃圾車","想要隨時隨地都可以解決丟垃圾的問題",1,1
103,"外國客不多","之前去北埔老街，感覺就是賣吃的地方","老街要有特色，例如建築、地理環境、歷史文化","能吸引外地人前來，又不會走馬看花",0,0
139,"提升新竹市帶狀疱疹疫苗補助，比肩鄰近縣市，守護市民健康","帶狀疱疹（俗稱皮蛇）是由水痘—帶狀疱疹病毒再活化引起的疾病，主要發生於年長者或免疫功能低下者。此病會造成劇烈神經痛，部分患者即使痊癒仍會留下持續數月甚至數年的「帶狀疱疹後神經痛」，嚴重影響生活品質。 目前新竹市提供 50 歲以上市民一次性 2,000 元 的帶狀疱疹疫苗補助。然而，市面上保護力較高的 非活性疫苗（如 Shingrix） 單劑費用約 8,000～9,000 元，需施打兩劑，總費用約 16,000～18,000 元。 與鄰近縣市相比，新竹市補助金額明顯偏低： 竹北市：50 歲以上市民補助 3,800 元（低收入戶最高 4,800 元） 桃園市：50 歲以上市民有條件提供 1 劑免費（價值約 8,500 元） 補助金額的落差使得多數市民仍需自費超過一萬四千元，對中產及弱勢族群而言負擔沈重。這導致部分市民即便了解疫苗效益，仍選擇不施打，錯失預防重症與神經痛的機會。長期而言，未接種者若罹病，將需更多門診、鎮痛及照護支出，增加醫療與家庭照護負擔。","建議新竹市政府比照鄰近縣市，大幅調高帶狀疱疹疫苗補助金額，以實際行動減輕市民負擔、提升接種意願，並兼顧公平性。 具體建議方案 方案一：提高定額補助 將 50 歲以上市民帶狀疱疹疫苗補助金額，從 2,000 元提升至 3,800 元，與竹北市同等。 方案二：比照桃園模式，採高額補助或部分免費制 依疫苗實際價格，建議提高補助至單劑費用的約 50%，即 4,000～5,000 元。 可分階段實施，如： 第一劑提供高額補助或免費接種。 對中低收入戶或弱勢族群提供全額補助。 此舉能顧及普遍性與公平性，並以具體措施支持健康老齡化政策方向。","願望目標 期望透過提高帶狀疱疹疫苗補助，使新竹市 50 歲以上族群能夠以合理成本完成接種，減少因疾病造成的疼痛與生活困擾。補助政策的核心願景是「讓預防變得可負擔」，使健康老化不只是口號，而是實際可行的市政行動。 此提案希望市府能從「疾病後端醫療」轉向「前端預防投資」，讓更多長者在晚年維持行動力與生活品質。同時藉由強化預防醫學措施，減少長期神經痛、慢性疼痛治療等醫療開銷，達到「減痛、省支、促健」三重效益。 對社會的影響 個人層面：降低感染與神經痛風險，提升生活自主與心理健康。 醫療經濟層面：減少門診與慢性疼痛照護成本，降低健保與市政醫療支出。 公共健康層面：強化市民對「主動預防」的信任與行動力，培養健康責任文化。 社會公平層面：對弱勢族群提供高額補助，有助縮小健康落差，體現市府的照顧精神。",2,2
122,"東門市場再造","我很喜歡東門市場的美食，但市場的環境太髒亂，害我都不敢待太久。除此之外我覺得東門市場很可惜，明明是一個很大的地方卻都沒什麼人流還有點恐怖。","我其實滿希望政府可以重新規劃出一個空間讓東門市場可以吸引人流，或是也更多攤販進駐讓東門市場成為熱門景點。","我希望東門市場成為一個不只本地人也愛去的地方，也還能成為讓外縣市的人也想去的景點。 讓新竹不再成為一個只有巨城出名的縣市。",0,0
137,"新竹通加上公車上下車按鈕","在公車上要下車的時候，下車鈴總是在很遙遠的地方，或是被黏在桿子上的人擋住，車上又很擠，導致很難按到下車鈴。","在新竹通上新增上下車鈴按鈕","可以讓公車上下車變得方便",0,1
133,"多在公園設立遊樂設施","新竹可對於極限運動板類運動多加重視","在公園設立滑板場和道路上增加滑板車自行車道","增加板類愛好者和道路安全",0,0
135,"斑馬線太少","新竹路口的斑馬線太少，行人造成過馬路不便，要過個馬路要走好遠好遠才有斑馬線。","增加斑馬線量","用路人更方便",0,0
129,"路面菸蒂垃圾過多","東區很多清大附近的巷子路面雜亂，下雨水溝容易爆滿","定期派人清潔","讓下雨時不會再淹水",0,0
132,"增設公車專用道","新竹的交通真的很脆弱，只要有車禍就是開始塞整條路，下雨天也是塞到不要不要的","建立公車專用道及Brt系統，培養民眾搭乘公車的意願及多班次的運輸，來改善交通塞車的現象","減少塞車對新竹人上班以及出遊的影響",0,0
134,"大眾運輸","大眾運輸還是不太方便","增加公車路線以及班次","希望可以讓大家外出方便一些",1,1
131,"智慧決策與開放資料","目前市政資訊雖然逐步數位化，但仍存在以下問題： • 各局處的資料分散於不同平台，市民難以快速查找或理解城市運作狀況。 • 政府決策過程缺乏數據透明與民眾參與，導致市民對公共政策的信任感不足。 • 市民回報、意見調查或陳情資料未被系統化分析，無法有效反映民生痛點。 因此，缺乏一個整合資料、開放共享、並能輔助決策的智慧治理機制。","建立「市民儀表板」與「開放資料決策平台」： • 整合交通、環境、建設進度等城市運作數據，公開於視覺化平台。 • 利用 AI 分析市民意見與回報資料，協助政府精準判斷優先議題。 • 推動開放資料 API，鼓勵新創團隊運用資料開發便民服務。 • 讓政府決策更透明、市民參與更容易，打造「資料共用、智慧共創」的新竹。","希望透過智慧決策與開放資料的推動，讓城市治理從「資訊提供」進化為「資料共創」。 當政府能公開透明地分享城市數據，市民就能更了解公共政策的脈絡，也能主動參與討論與創新。 這不僅提升政府決策效率與準確度，也能培養市民的數據素養，促進民間與新創團隊開發更多便利生活的應用。 長遠來看，新竹將成為一個更透明、開放、互信的智慧城市典範， 讓「資料共享」成為推動公民參與與社會創新的基礎。",1,0
140,"新竹雷店指南針","新竹外面來工作的人口多，初來乍到這個城市，容易在不清楚店家生態的情況下踩雷，美食沙漠應該也是多次踩雷遇到的情況。我之前修機車也是踩雷多次，容易被坑。","有沒有一個平台搜集了各種新竹食衣住行資訊，然後會有一些評分比較低的雷店，雷店不只是要直接拿 google map 評論，要篩選掉像是洗評分洗出來的，也要從 fb 或者 dcard 上面搜集相關資訊。","留下優良店家，讓大家知道新竹其實有很多特色店家或者好吃的食物",0,1
