id,title,problem,idea,impact,agree,disagree
123,"新竹市「共乘智匯」與「通勤效率提升」專案","主題 : 新竹科學園區通勤交通效率低落 現況 : 新竹市具備高科技產業優勢，但大量通勤車流集中於特定時段（尖峰時段），造成主要幹道（如光復路）嚴重壅塞。傳統的交通建設（如道路拓寬、大型公共運輸規劃）耗時長、無法即時舒緩現狀。 挑戰 : 目前多數車輛為單人乘載，道路資源被低效利用。現有共乘機制因誘因不足、媒合效率差，難以吸引民眾和駕駛參與，導致擁塞問題持續惡化。","本案核心在於建立一個「AI驅動、公私協力」的共乘生態系，將閒置的車輛座位轉化為城市交通運能。 1. 數據驅動的綠色通勤 AI智慧媒合平台： 開發專注於「竹科生活圈」的共乘 App 或 Line Bot。平台利用 AI 大數據（時間、地理位置、公司別）進行高效率、低繞路的路線匹配，將單人通勤模式轉化為多人共乘。 預期效益： 透過數據優化，大幅提升共乘的準點率和效率，讓共乘比單獨開車更具時間優勢。 2. 專屬公私協力模式（解決執行阻力） 鎖定穩定供給端（A項優化）： 繞過一般 Uber 司機的意願問題，由市府與園區大廠牽線，直接與既有的園區接送車隊或大型企業交通車合作，將其閒置座位或回程空車釋出，確保運能穩定。 補貼與獎勵： 平台不只媒合，更由市府與園區企業共同出資，提供穩定且具吸引力的獎勵金予共乘駕駛，解決其時間成本顧慮。","本提案旨在為新竹市建立一套「節省時間、節省資源、數據回饋」的永續通勤模式。 1. 提升通勤時間效率（核心獎勵） 「共乘專屬車道」倡議（B項優化）： 市府向中央或在主要幹道（如光復路）試辦「高乘載專用道」（HOV Lane），使共乘車輛能快速通行。將時間節省作為核心獎勵，讓共乘成為最快速、最聰明的通勤選擇。 園區專屬上/下車點： 在園區周邊設置專屬的**「共乘接駁站」**，解決最後一哩路和等待問題。 2. 數據回饋與城市永續發展（長遠影響） 城市交通數據黑盒： 平台所收集的匿名化交通數據，將成為市府規劃未來大型公共運輸（如 BRT 或輕軌）路線、站點的科學依據，提升決策的精準性與資源配置效率。 3. 企業社會責任與市民積分制（C項優化） 企業積分制： 市府與園區企業合作，將員工使用共乘記錄轉化為企業內的**「ESG/綠色通勤積分」。員工可兌換企業提供的點數、停車費折扣或特休獎勵**，鼓勵市民從個人層面響應城市綠色交通。",2,1
130,"新竹市公車班次與路線優化建議","目前新竹市公車班次間隔時間過長，部分路線與市區主要轉乘點未有效銜接，導致通勤族與學生在尖峰時段常需等候過久，降低大眾運輸使用意願。","建議導入智慧運輸管理系統（ITS），即時調整班次與路線配置，並提供公車動態預測資訊整合至APP中，提升民眾使用便利性。","可減少市區交通壅塞與碳排放，提升公共運輸使用率，促進永續城市發展與智慧交通政策落實。",1,1
124,"東門市場再造改善","我很喜歡東門市場的小吃，但東門市場的環境髒亂而且夏天很悶熱，讓人很不想要進去。 而且其實有點冷清，晚上去其實滿恐怖的 但我覺得很可惜，東門市場應該是一個有潛力發展的景點。可以讓很多人甚至是外縣市的人認識這個景點。","先解決環境髒亂的問題讓人想待在裡面 除此之外可以規劃各種特色活動吸引人流","希望規劃完東門市場，可以讓這個景點成為新竹的特色。讓更多外縣市的人想來新竹玩，帶動新竹地方經濟。 也可以把東門市場的美食推廣出去，破除新竹是「美食沙漠」這個迷思。",0,0
136,"希望新竹有更多跟創業有關的課程及獲取資源的方式","感覺新竹很多都是以科技創業為主，但是對於創業家來說其實不理解自己到底可以在新竹做到什麼樣的創業成果","希望可以多開設一些創業及資源課程，增加同時舉辦一些創業家的聚會，讓新竹的創業氛圍更加提升","提高新竹的創業氣氛，並且讓新竹人的創業成功機率可以提稱，達到更多的正向影響力。",0,0
125,"公車路線很有問題","希望改善公車的發車時間","可以用dynamic schduling的方式，以數學模型去驗證改善","希望讓大家多多使用公車",1,1
138,"「行得順、騎得遠」——新竹火車站動線優化與YouBike友善永續交通計畫","新竹火車站為市區交通的重要樞紐，但存在以下問題： 1. 站內動線不明確：旅客經常分不清前、後站出口位置，標示混亂，導致通行不便。 2. 轉乘不便與交通壅塞：站外缺乏明確的YouBike與行人動線，導致上下班尖峰時段人車爭道、交通混亂。 3. YouBike使用成本偏高：目前YouBike無免費時段，短程移動需付費，降低市民及旅客使用意願，不利推動綠色交通。","1. 優化火車站內外動線標示 重整標示系統，明確標出「前站出口」「後站出口」「YouBike租借點」「公車轉乘區」等關鍵方向。 設置地貼導引與簡易導覽地圖，協助旅客快速辨識路線。 2. 規劃YouBike專用動線與短程免費制度 推動YouBike短程免費（前30分鐘）政策，鼓勵市民及旅客以腳踏車代替機車、計程車短程移動。 規劃腳踏車專用動線與停靠區，分流人車，避免上下班時段交通混亂。 結合周邊景點（如城隍廟、東門城、護城河、清華大學）打造「騎遊新竹」微型綠色交通圈。 3. 智慧導引與永續行動 建立交通導引QR Code地圖，整合YouBike站點、剩餘車量與附近景點導覽資訊。 結合市府永續政策，推動「低碳生活、智慧交通」示範區。","讓旅客與市民能更輕鬆找到路、快速轉乘、無縫銜接交通。 打造低碳、順暢、綠色的交通環境，成為全台綠運輸示範城市。 促進新竹市在「科技 × 永續 × 人文」三者間的均衡發展。 減碳與環境改善：推動YouBike短程免費與規劃腳踏車動線，能降低碳排放與空氣污染，提升市區環境品質。 交通秩序提升：人車分流設計減少尖峰時段混亂，提升市民通勤效率與安全。 觀光與城市形象提升：打造便捷交通體驗，讓旅客更願意停留與探索城市。 永續發展推動力：此計畫能具體落實綠色交通理念，呼應聯合國SDGs第11項「永續城市與社區」目標。",8,7
126,"交通不再擁擠：新竹新捷運的未來藍圖","新竹市交通擁擠的問題越來越嚴重，尤其是上班時段，搭公車常常要苦等，且交通工具選擇有限。這不但影響通勤效率，還讓人心情變得煩躁，像是在等抽獎一樣希望能抽到一班車。","捷運系統：建立全新捷運系統，連線主要商業區、住宅區及學校，形成高效的交通網路。 智慧交通：匯入智慧交通系統，利用APP即時提供車輛到達時間及最佳路線，像在玩Ubisoft的遊戲一樣，冒險從此不再迷路。 腳踏車道改善：推廣捷運站周邊的腳踏車租借與道線設定，鼓勵民眾短途騎行，來幾次悠閒的騎行，頓時心情UP！","目標：建立一個流暢、便捷的公共交通系統，讓通勤時間縮短30%，讓大家不必在交通上耗費太多青春。 社會影響： 減少車輛使用，改善空氣品質，讓新竹的藍天更藍。 促進商業活動，提升市區發展，讓我們的夜市變得更加熱鬧。 提升民眾生活品質，讓通勤不再是一種煎熬，而是一個小小的冒險。",2,2
127,"Ubike沒有30分鐘免費","Ubike沒有30分鐘免費","政府給出優惠","環保",0,0
121,"新竹都沒有可以讓孩童學習探索的展覽館","新竹親子館太少 小孩沒地方去 台北、台中、高雄都有超酷的大型展覽館，但我們竟然一個都沒有！","我們想蓋一座專為孩子設計的「兒童展覽館」","給孩子：讓新竹的孩子在玩樂中愛上科學，而不是只在課本上學。 給家長：解決爸媽「假日不知道帶小孩去哪」的大煩惱，讓新竹成為更好養小孩的地方。 給新竹：蓋一個能代表新竹的親子地標，讓大家知道，「科技城」不只是大人工作的地方，也是小孩快樂學習的天堂！",1,0
128,"提升公車站即時資訊系統準確度","目前新竹市部分公車站牌的即時到站資訊更新延遲，常出現「尚未發車」或「即將到站」卻實際等很久的情況，導致通勤族與學生無法準確掌握班次時間，降低大眾運輸的使用意願。","建議整合公車 GPS 定位資料與 AI 預測模型，利用歷史行車資料預測交通壅塞狀況，動態更新預估到站時間。此外，可設置「異常回報」功能，讓乘客主動通報誤差資訊，協助系統修正。","提升即時資訊準確度可減少乘客等待焦慮，增加公車搭乘率，進一步減少市區汽機車流量與碳排放，推動永續城市交通發展。",0,0
151,"總圖快建立，借書更便利","在新竹借書閱覽好難啊，總圖蓋了很久，孩子從國小都讀到國中了，希望能有更多閱讀借書的地方。","或許可以在各區設分館，或與其他公共建築共存，滿足愛書人的心。","更多書籍在城市裡流通，才是進步城市的指標，不是嗎?",0,0
149,"城市意象：讓「科技城」多一點「人味」","新竹長久以來給人的印象是「科技、菁英、理性」，但少了一點柔軟的溫度。","街景美感化：減少凌亂的廣告看板，推動建築立面整潔、色彩一致性。 • 夜間光環境設計：在東門城、巨城、火車站周邊做「柔光」設計，不只是亮，而是「好看」。 • 城市家具設計：路燈、指標、公車亭重新設計，讓「公共設施也有設計感」。 口號可延伸成：「科技城，也能很有美感。」","街景美感化：減少凌亂的廣告看板，推動建築立面整潔、色彩一致性。 • 夜間光環境設計：在東門城、巨城、火車站周邊做「柔光」設計，不只是亮，而是「好看」。 • 城市家具設計：路燈、指標、公車亭重新設計，讓「公共設施也有設計感」。 口號可延伸成：「科技城，也能很有美感。」",1,0
146,"打造「世代同行」共融基地，讓老幼一起快樂學與玩","現代社會中，長輩與孩童之間的互動日漸減少。許多長者因退休或子女外出而感到孤單，而許多孩子的生活圈則侷限於學校與補習班，缺乏跨世代交流的機會。這樣的代間距離，讓長輩失去參與感，也讓孩子錯失從生活智慧中學習的機會。","在社區中設立「老幼共學共樂基地」，定期舉辦長輩與兒童共學課程，如： 長輩教孩子傳統遊戲、手作或民俗技藝 孩童教長輩使用手機、拍照、平板等數位技能 一起舉辦故事日、繪本共讀、節慶共餐活動 並結合地方社區中心、學校及志工團體，共同經營這些活動空間。","透過共學與陪伴，讓長輩重新融入社區、感受被需要的價值，也讓孩子在互動中學會尊重與關懷。 這不僅能減緩長者的孤獨感、提升心理健康，也能培養下一代的同理心與社會連結，營造「老有所樂、幼有所學」的溫暖城市。",0,0
141,"捷運","新竹公車真的太爛 = =","比起改善公車，做捷運感覺更好。","交通可以更方便",0,0
145,"打造「心靈補給站」—讓城市更溫暖的微空間","現代人壓力大、步調快，許多人在面臨焦慮或低落時，缺乏一個能讓心情喘口氣的地方。特別是學生與上班族，常因心理健康資源不足而難以紓壓。","在學校、捷運站或公園設立「心靈補給站」小角落，提供免費的心理諮詢資訊、溫馨卡片、情緒留言牆與芳香放鬆空間。並可結合志工與心理系學生定期舉辦「心靈對話日」。","透過心靈補給站，讓人們感受到被關心與支持，促進社區心理健康，減少孤獨與焦慮感，打造更友善的城市氛圍",0,0
160,"增設娛樂場所","希望新竹（尤其清交、科學園區附近）可以增加多一點娛樂場所，學生跟工程師壓力太大了，需要更多管道適當放鬆。","希望能透過政府做市場調查、提倡，以及後續的補助等方式吸引店家。","可以讓清交學生與竹科工程師有更多娛樂場所，一方面提升大家的生活機能，一方面振興經濟。",14,12
152,"在新竹當行人好辛苦","新竹市區道路不寬，往往沒有人行道，汽機車又不大守交通規則，每次在路上走，都很提心吊膽。","在危險路段請盡量多規畫行人空間，要以人為本去設想如何才能行得安全。同時，也要用法規來規範人民，盡量去推動吧。","道路不只是給汽機車的車主使用，大家都是用路人，每個人都希望平安出門、平安回家，請市府再多多考量，如何讓每個用路人都平安。",1,1
154,"縫合大新竹的教育資源裂谷","新竹縣市因科技產業導致的人口結構與財政差異，正快速複製在教育現場。竹北市等核心都會區，因人口高速移入，面臨學校總量不足、「班班爆滿」的壓力，硬體建設疲於奔命。然而，在城市的另一端偏鄉地區，卻面臨著校舍老舊、數位設備落後、師資流動率高、文化刺激不足的困境。","推動「跨區數位共學計畫」： 利用新竹的科技優勢，由核心區的重點學校開設線上直播課程（如程式設計、外語、科學專題），讓偏鄉學生能突破地理限制，與市區學生同步學習、互動。","讓每一位在新竹成長的孩子，無論身處何處，都能享有均等、優質的教育資源與機會，打破因「地段」而決定學習成就的宿命",0,0
143,"大眾運輸刷卡不方便","搭公車的時候有時手上會拿很多東西導致刷電子票證不方便，同時也會擔心拿電子票證的速度太慢擋住後面排隊的隊伍，行動不便的長者可能也會有類似的問題。","可能可以把刷卡機放置車輛中間，讓乘客可以入座後再刷卡。","目標讓長者以及一些行動不便的人不會因為刷卡的問題抗拒搭乘大眾運輸。",0,1
142,"城市通勤新視角：安全、順暢、個人化","新竹目前交通資訊如天氣、施工、車禍、公車延誤等分散於各平台，使用者需頻繁切換，降低效率。現有導航亦缺乏針對自行車的即時安全建議，如避開積水或事故路段。以新竹為例，行人與自行車等路權弱勢族群常受臨時路況影響而受阻，常與通勤途中才發現道路封閉與施工。","我們的平台將整合多元交通資訊，例如交通局、氣象署等，建立高可信度即時資料庫，再提供即時路況、施工及危險提醒；並結合使用者回報與社群獎勵機制，促進資訊共享與互助。","1交通安全提升：即時掌握施工與封路資訊，減少突發事故與擁堵，且回報資訊可作為市府交通決策與維修優先順序的參考依據。 2個人化出行體驗：根據偏好（路線、地點、通勤習慣）提供更精準安全導航。 3市民共創平台：結合回報任務與獎勵，促進在地居民主動維護城市資訊，並串聯在地商家、藝術家與公民參與，強化社區歸屬感與城市形象。",1,2
147,"可以有藝術家媒合空間的資源在，更多讓藝術家進駐的空間，在裡面創作，結合需要地方創生的地方，讓在地活化。","新竹近年積極推動地方創生與文化再生，但在城市發展與產業轉型的過程中，文化創意能量的分布仍極為集中，多數藝術與展演活動仍聚焦於市區，如新竹市美術館、鐵道藝術村等。相對地，新竹縣內許多鄉鎮（如北埔、峨眉、橫山、關西等）雖擁有豐富的歷史脈絡與自然景觀，卻因人口外移、產業凋零及空間閒置，文化生命逐漸式微，缺乏持續的創意注入與青年返鄉誘因。 現有的藝術駐村資源在地分布稀少，且多屬短期性活動，未能與地方社群形成長期連結。許多創作者希望在地方深耕，卻因缺乏空間、資源與媒合平台，而無法落地實踐。同時，地方居民也期待透過藝術重新詮釋在地價值，讓舊有建築或場域再被看見，卻不知如何與藝術圈接軌。","可以推動「新竹藝術家媒合與進駐空間計畫」，建立藝術創作、地方再生與社區共榮的實踐模式。 藝術家可申請三至十二個月進駐，計畫期間須提出與地方連結的創作方案，例如：以峨眉湖、香山濕地、內灣鐵道為主題進行創作，或與當地學校、農民、青創團體共創作品。每年舉辦「新竹駐地藝術成果展」，串連縣市不同區域的創作能量，形成藝術路線與觀光亮點。 在資源配套上，提供創作補助、住宿支持與交通津貼，並邀請地方青年擔任駐地協力員，協助社區溝通與展演推廣。 長期目標是讓藝術與地方生活緊密結合，讓新竹不僅是科技城，也成為「藝術共生之城」——在山與海之間，讓創作與土地共生，重新被看見。","讓創作和藝術不只存在於畫廊或展館，而能深入鄉鎮與社區，與日常生活共生。透過藝術家媒合與進駐空間的推動，目標在於建立一個長期而有生命力的文化生態系，讓藝術成為地方再生的核心力量。 在願景層面上，計畫希望達成三個方向： 首先，讓藝術走進地方——讓藝術家能在北埔、橫山、峨眉、香山等地駐點創作，從在地故事、產業與自然中尋找靈感，將藝術轉化為能被居民共感的語言。 其次，促進地方與青年的再連結——許多離開家鄉的新竹青年，因缺乏就業與文化機會而難以返鄉。透過此計畫，可創造文化工作與協作機會，讓青年在藝術實踐中重新認識自己的土地。 在社會層面上，藝術家的進駐，能帶來外部視野與創意刺激，讓地方居民重新看見家鄉的價值，並促進社區凝聚力；同時，文化活動與展演將吸引旅客與媒體關注，帶動地方觀光與小型經濟循環。 更深層的影響是，藝術能重新形塑地方的自我敘事。當創作與生活融合，藝術不再是少數人的專利，而是每個人日常的一部分。新竹將不僅是一座以科技聞名的城市，也是一個充滿文化溫度與人文想像的「創作之地」。",0,0
153,"新竹的伴手禮在哪裡?","每次想從新竹買伴手禮去給同事，除了貢丸就無太多選擇，我都送了好幾年的貢丸和魚丸了，到底還有什麼伴手禮？","當其他的城市都在發展內部各區的特色時，我實在想不出新竹有什麼分區的特色或伴手禮，建議市府可以盤點一下，有系統地扶植店家，並作成觀光地圖，加強行銷。","我希望新竹不要再只給人米粉、貢丸、竹塹餅這些伴手禮的印象了，更多元才能更吸引遊客。",0,0
156,"新竹才不是沙漠","大家都說新竹的美食是麥當勞，但其實有很多隱藏小吃、甜點店，另外希望可以挖掘景點，讓新竹也有觀光客，在地人不再只是「不是在去巨城的路上，就是在巨城」","建立新竹專屬APP，彙整社群媒體推薦好吃、好玩的地方，並提供市民評價","促進觀光產業，使外地人提到新竹時，有除了竹科外的印象",0,1
155,"新竹洗公車日","新竹多數的公車都很臭又很髒，設備也很舊","定期為公車進行內部清潔或至少換個設備吧，有些連顯示面板都用膠帶貼 超慘","增加民眾搭乘大眾交通運輸的意願，進而減少塞車機會",0,0
157,"新竹青年幸福感提升計畫","新竹擁有全台最年輕、教育程度最高的城市族群之一，卻普遍感到城市歸屬感不足，青年普遍覺得新竹是工作的城市，而非生活的城市，此外，求學、就業與房價壓力也導致心理健康問題年輕化，焦慮與倦怠感升高。這種心理與社會的「隱性貧窮」逐漸侵蝕青年活力，也削弱了城市的創造力。","心靈補給站計畫：把心理健康照護從醫療院所擴展到公共空間，像公園、圖書館這些日常場所。政府目前有心理健康中心，但都屬於醫療體系，年輕人不會主動接近，而補給站以藝術、音樂、自然活動吸引青年，提供非正式、無壓力的心理支持。 城市幸福挑戰賽：評價標準不是商業價值或技術創新，而是幸福感與社會連結的改善。政府常舉辦黑客松或創新競賽，但較少關注社會情感與城市氛圍的改善，這項挑戰賽則強調青年如何讓城市更有溫度。","讓新竹成為台灣首座以「青年心理健康與社會連結」為核心的活力城市，讓青年在此不僅是生產力的象徵，更是情感與創造力的能量來源。透過營造兼具共感與療癒的城市環境，讓新竹不只是工作的場所，而是一個能讓青年感受歸屬與幸福的生活場域，同時預防心理健康惡化、減少孤獨世代的形成，打造出一座兼具科技與溫度的城市。",0,0
159,"夜光新竹","想讓理工氣質強的新竹，透過「光」「影」的設計，重新被看見、被感受。","用光影設計改造老街、護城河與海岸線夜景，設置互動燈光、投影藝術。","吸引更多外地遊客前來",1,0
158,"新竹為高科技城市，許多新生家庭在此誕生，因此幼兒的教育導向菁英式的教育，升學掛帥的主義下新竹為高科技城市，許多新生家庭在此誕生，因此幼兒的教育導向菁英式的教育，如何落實母語教育的推動與復甦","新竹為高科技城市，許多新生家庭在此誕生，因此幼兒的教育導向菁英式的教育，升學掛帥的主義下新竹為高科技城市，許多新生家庭在此誕生，因此幼兒的教育導向菁英式的教育，如何落實母語教育的推動與復甦？","應該在地方成立地方創生團隊，並且以地方創生團隊的凝聚力跟向心力，帶領人民認識新竹市這個美好歷史的城市，擁有閩南台語外籍等不同母語在此落地生根的文化，更有更多歷史的文化與記憶，都是需要被傳承與及承載的，因此倚靠地方創生團隊在地凝聚所有的新竹市民，讓新竹市民可以因為地方創生團隊進而學到所謂的母語，甚至是認識新竹市真正的歷史與人文，以復甦當地的歷史文化，甚至是母語。","期盼喚醒新竹市所有人的母語，珍惜自己母語學習的機會，並且提升母語教育的環境，而讓教育並非以升學掛帥為主，也讓學習是永無止境從幼到老都是可以學習的。",1,0
150,"市民融入城市規劃","覺得市民互動度不夠","可以規劃一個區域，讓市民大小朋友，可以發揮創意，每個人都可以是城市規劃設計師，增加互動性，城市與市民間的融洽，增加向心力","期望透過多元化互動達到市民對新竹的認同與歸屬感",0,0
144,"美感新竹・好日好生活","新竹市作為科技重鎮，正面臨城市發展與生活品質失衡的挑戰。具體問題包括：街景雜亂（老舊建築、參差不齊的招牌、閒置角落）、公共空間不友善（人行道受阻、綠地零散）、舊城區活力衰退，以及公共設施視覺混亂（標誌、電箱、纜線盤據）。這些問題不僅影響市容，更降低了市民的居住幸福感與光榮感。","本提案主張採用整合性的美感治理方針，從「點、線、面」進行改造： 點：街角美感微整形：透過提供補助與設計資源，鼓勵社區與店家改造立面與招牌，並將閒置角落轉化為藝術牆或小花園。 線：綠意漫步廊道：串聯公園綠地，拓寬整建人行道，增加街道家具，打造連貫、舒適的綠色步行網絡。 面：藝術轉動舊城區：引入藝術家駐村、舉辦藝術季，為歷史街區注入當代文化能量，活化舊城。 體：減法美學計畫：整合雜亂的公共設施與纜線，制定城市設計指引，以「簡化」為原則，提升整體視覺秩序。","此提案的願景，是將新竹市從「功能導向」的科技城市，升級為一座「科技與人文美感共融的宜居城市」。期望市民在日常生活中，處處能感受到美與舒適，無論是散步、購物或休閒，都能為自己所居住的環境感到自豪，讓「美感新竹」成為這座城市的鮮明印記。 提升市民認同與幸福感：透過環境優化與公民參與，凝聚社區意識，增強對城市的歸屬感。 促進健康與永續：友善的步行環境鼓勵綠色出行，改善公共衛生並降低碳排。 活化經濟與文化：美麗的街區與藝術活動能吸引觀光人潮，活絡在地商業，並創造文化創意產業的發展機會。 塑造現代化城市品牌：透過有秩序的市容與獨特的美學，強化新竹「智慧、宜居、有魅力」的城市形象，吸引人才駐留。",18,9
148,"大型活動可以跟史努比和蠟筆小新等知名卡通動漫人物合作","今年有跟三麗鷗、卡娜赫拉和航海王合作，希望未來可以跟史努比和蠟筆小新等知名卡通動漫人物合作。","希望未來大型活動都可以和知名卡通動漫人物合作。","增加活動參加人潮。",1,1
179,"青春市集","我覺得我們學校和新竹有很多有才華的同學，會畫畫、做手工、寫歌或種植物，但這些東西通常只能放在家裡，沒機會展示給別人看。如果能有地方讓我們分享作品，應該會很酷！","可以舉辦「青春市集」，讓國中、高中生可以擺攤賣自己做的手作、畫作、明信片或音樂表演。學校可以協助報名，市府提供場地（例如新竹公園或護城河周邊）。這樣不只是市集，也是一種學習機會，讓學生體驗創業與社交。","希望透過市集讓大家看到年輕人的創意，讓更多人支持我們的夢想。同時也能讓城市變得更有活力、更有文化氣息。",46,44
168,"智慧回收站計畫——讓新竹更乾淨、環保又方便","目前新竹市許多公共場所（如公園、學區、夜市周邊）垃圾桶設置不足，導致垃圾亂丟、回收物混雜的情況嚴重。即使市府推動垃圾分類多年，仍有不少居民反映「分類太麻煩」、「找不到回收桶」","在主要人潮地點設置「智慧回收站」，可自動辨識瓶罐、紙類、金屬等回收物，並以App或悠遊卡回饋積分（可兌換小禮或交通優惠）。同時搭配AI監控分析垃圾量與時段，優化清運效率。","讓新竹成為全台首個導入智慧回收系統的永續城市，減少垃圾污染、提升居民環保意識，並促進綠色科技與生活的結合。長期而言，也能成為其他城市參考的智慧城市典範。",0,0
161,"EASY GO 新竹志工整合平台：重建信任，賦 A.I. 能","台灣的志願服務正同時面臨三大危機，導致善意無法有效流通： 信任危機（社會安全網破洞） 詐騙集團利用 Facebook、LINE 等公開管道，發布「假招募、真詐騙」訊息，導致民眾因害怕而不敢行善，嚴重打擊公共信任。缺乏一個官方認證、安全可信的統一入口，是當前最迫切的問題。 效率危機（第一線行政內耗） 經我們實地訪談新竹市志推中心，現行作業高度依賴人工、電話與 LINE 進行媒合與管理。資訊零散、流程老舊，導致「資訊孤島」，讓督導人員疲於應付重複性行政工作 ，無法專注於更重要的志工關懷與服務創新。 永續危機（青年斷層與高流失率） 志工高齡化：學術研究顯示，台灣志工主力有 55% 為 55 歲以上人口 。 青年高門檻：訪談得知，12 小時的實體基礎訓練是阻礙青年加入的高牆。 惡性循環：研究證實，未領服務紀錄冊或服務未滿 1 年的新手志工（多為青年），在服務時遭遇的困難「顯著高於」資深志工 。高門檻導致高挫折，最終造成高流失率。","我們將打造一個由政府授權、A.I. 驅動的「EASY GO 志工整合平台」，一站式解決上述三大危機： 建立「官方信任入口」： 與新竹市政府合作，成為官方唯一認證的志工媒合平台。透過嚴格的「運用單位」審核制，從源頭杜絕詐騙，讓民眾能安心行善。 導入「A.I. 賦能行政」： 將繁瑣的人工作業數位化、自動化。提供志推中心專業後台，一鍵發布職缺、管理志工、自動統計數據，徹底解放第一線督導的人力 。 設計「青年友善路徑」： (1) 降低門檻：將 12 小時基礎訓練線上化 ，讓青年可彈性完成。 (2) 精準媒合：導入 AI 媒合，將青年的專業技能（如：程式、設計、行銷）與 NPO 需求配對，解決志工「專業能力不足」的痛點 ，創造高價值服務。","短期（黑客松）：成為優勝方案，並立即與新竹市志推中心、青年發展中心建立試辦合作，驗證 MVP (最小可行產品) 的價值。 中期（黑客松後 6 個月）：導入核心 AI 媒合功能，並將 12 小時基礎訓練成功線上化，青年註冊率提升 50%。 長期（黑客松後 1 年）：成為新竹市官方指定的唯一志工入口，並串聯企業 ESG 資源，建立一個「政府、NPO、企業、市民」四方共贏的「善意永續循環」。 對市民（志工）：提供一個安全、透明、高效的行善管道。青年能發揮所長，高齡者能找到歸屬，重建「信任」。 對組織（NPO）：讓志推中心等單位擺脫行政束縛，釋放寶貴人力，專注於服務品質的提升，提升「效率」。 對政府（社會）：杜絕志工詐騙，降低社會成本。並透過數據洞察，輔助推動「青銀共融」等政策，達成志願服務的「永續」。 最終，EASY GO 不只是一個網站，它將是新竹市的公共信任基礎設施，讓「行善」變得更簡單、更安全、更有效率。",1,0
176,"校園午餐減油減鹽計畫","我們每天都在學校吃午餐，有時候覺得味道太鹹或太油，吃久了其實對身體不好。班上也有同學說吃完飯會覺得口渴或胃不舒服。我們希望學校的午餐能更健康一點，讓大家吃得安心又有活力。","可以請營養師和學生一起討論菜單，讓我們了解食物怎麼搭配比較健康，也可以不定期舉辦「健康午餐週」，邀請同學票選最喜歡的健康菜色。還能用公告欄或海報介紹食材的營養知識，讓大家從小學會選擇健康飲食。","希望每個學生都能吃得開心、吃得健康，讓我們有更多體力去學習和運動。從學校開始推動健康飲食，也能影響家人一起注意飲食習慣，讓整個社區都變得更健康。",68,55
