id,title,problem,idea,impact,agree,disagree
169,"綠色通勤日——推動新竹市每週一天低碳出行","新竹通勤車流量大，尖峰時段交通擁擠、空氣品質下降。許多上班族與學生表示，即使想騎車或搭公車，也因缺乏誘因與安全環境而放棄。","由市府與企業合作推動「綠色通勤日」，每週一天鼓勵民眾以步行、騎乘電動車、公車等低碳方式通勤。可提供公車免費搭乘、電動腳踏車租借折扣，或對參與企業給予ESG獎勵。","降低交通碳排、改善空氣品質，並強化新竹的永續形象。透過企業與市民共同參與，培養綠色生活文化，進而促進市區公共交通與微型交通的發展。",1,0
171,"音樂公園行動舞台","年輕表演者缺乏穩定演出平台。","在公園設置可預約的「街頭表演舞台」，搭配夜間燈光設計","活化公園空間，培養城市音樂文化。",53,52
178,"陪伴時光計畫—讓長輩不再一個人吃飯","社區裡有很多爺爺奶奶一個人生活，他們常常坐在公園長椅上發呆，有時候自己吃便當或到超商買東西，看起來有點孤單。我覺得他們應該也希望有人可以說說話或一起吃飯，可是年輕人和學生都很忙，幾乎沒時間陪伴他們。","我希望能有一個「陪伴時光計畫」，由學校或社區安排同學志工去陪老人家吃飯、聊天、教他們用手機拍照或聽音樂。也可以在週末舉辦「共餐日」，由學校提供場地、家長會或餐廳贊助食物，讓老人家和學生一起吃飯、玩桌遊、聊生活。","希望長輩能感受到被關心，也讓我們學生學會照顧和尊重年長者。當不同年齡的人願意一起相處，城市就會變得更溫暖、更有愛。",3,1
164,"道路拓寬","地下道的寬度通常只夠一台機車，有一定的危險","取消地下道","讓道路使用者更安全",1,0
177,"防蚊行動","學校附近有些地方會積水，常常看到蚊子很多，尤其夏天容易被叮。老師也提醒要小心登革熱，但我們覺得學校可以再多做一點防治的工作。","希望能在學校舉辦「防蚊小尖兵」活動，讓同學一起巡檢校園積水點，學會辨認孳生源。也可以製作防蚊香包、使用天然精油，兼顧環保又有創意。學校可以和家長會合作，在放學後或假日舉辦環境整理日，讓整個校園更乾淨安全。","不僅能減少蚊蟲叮咬，也能培養我們對公共衛生的重視。當學生懂得主動維護環境時，未來長大也會成為關心城市健康的公民。",10,4
166,"新創基地","新竹有許多產業，但很多都是重資本的高科技產業，較少新創資源都往台北跑","建立新創基地，吸引青交學生在地孵育創業想法","提升產業動能與競爭力",0,0
172,"智慧健康守護網——讓每位長輩都被「看見」","新竹市老年人口逐年增加，許多長者獨居或與家人兩地分居，平日活動範圍有限。當突發疾病或意外發生時，常因求助不及而錯過黃金救援時間。 另外，慢性病患者雖定期回診，但在日常生活中缺乏健康監測與醫療追蹤，導致健康狀況變化無法被即時掌握。","建立「智慧健康守護平台」，整合醫療院所、消防局與社區照護資源。為高齡者與慢性病患提供免費或補助型「穿戴式健康手環」，能監測心率、血氧、跌倒狀況並即時回傳資料。與在地診所及長照中心合作，設立「健康回報小站」，每月自動生成健康報告。平台結合AI分析，若偵測異常自動通知家屬與救護單位。","建立以「預防」為核心的健康照護網，減少急診與長照負擔。讓長輩在家中也能安心生活，家人不再擔心。結合科技與溫度，打造「零距離照護」的城市典範。",4,3
180,"《竹光共學基地──讓世代在日常中相遇的共好行動》","在新竹這座科技與傳統並存的城市裡，快速的都市節奏讓「世代之間的距離」悄悄擴大。許多長者退休後生活孤單、缺乏社會參與機會；而雙薪家庭的增加，也使孩子們多半交由安親班或螢幕陪伴，少了與不同年齡層交流的經驗。老年人有豐富的生活智慧與時間，卻缺少能分享的平台；孩子們充滿好奇與創造力，卻少了耐心傾聽他們的長者。這樣的社會結構，使兩個族群都被動地孤立在不同空間裡——長輩的故事無人聽、孩子的成長少了溫度。若沒有跨世代的交流，新竹的社區活力將逐漸喪失，城市的人情連結也會越來越淡薄。","「竹光共學基地」是一個讓老年人與孩童共同參與的日常共創空間。透過在社區閒置空間（如老屋、學校閒教室）打造共學場域，規劃如「老故事劇場」、「手作科學坊」、「世代共廚日」等活動。長者可成為生活導師，教孩子傳統技藝、料理、生活智慧；孩子則教長者使用手機、拍短影片、操作平板，達到知識與情感的雙向流動。空間中設有「回憶牆」與「未來信箱」，串聯世代對話與城市記憶。此基地將與社區大學、學校及企業志工合作，建立穩定課程機制與陪伴制度，使「共學」成為日常，而非一次性活動，讓新竹的科技城氣息中多一份人情與溫度。","「竹光共學基地」希望讓老年人與孩童不只是被照顧的對象，而是社區中彼此啟發的夥伴。目標是培養老幼互助的文化，讓長者感受到被需要與自我價值的延續，孩子也能在真實互動中學會共感與尊重。長遠來看，這樣的模式能促進新竹社區的凝聚力，減少長者孤獨與兒童的疏離感。同時，它也成為城市中可複製的「世代共學模組」，推廣到其他社區或縣市。當科技城市能兼容溫度與記憶，當老幼彼此成為學習的鏡子，新竹就不只是創新的城市，更是「共好的城市」。最終願景，是讓共學成為生活的習慣，讓關係成為城市的力量來源。",0,0
175,"公車尖峰時段智慧調度系統","公車於上下班及學校上下課的尖峰時段，常出現人潮過多、班次不足的情況，導致候車時間過長及車內擁擠，影響通勤效率與乘車體驗。特別是在特定站點如學校、工業區或轉運站，更容易出現供需不平衡的問題。","可建立一套「公車即時人潮偵測與智慧調度系統」，透過整合公車定位資料、電子票證刷卡紀錄、學校及企業上下課／班時間表，以及乘客於App回報的人潮資訊，進行即時分析。 當系統偵測到人潮激增時，可自動通知客運公司，並依據狀況派出加班車或臨時調整班次，確保乘客能順利搭乘。同時，也可將即時人潮資訊公開在交通App與電子站牌上，讓民眾掌握最新班次狀況，減少等待與擁擠情形。","希望透過智慧化的公車調度系統，改善尖峰時段公車班次不足的問題，讓民眾在上下班、上下課等高峰時段能夠更方便搭乘，縮短等車時間、降低擁擠度。最終達成提升大眾運輸使用率、減少私人車輛使用與交通壅塞的目標，打造更順暢、更永續的城市交通環境。",1,0
170,"社區共餐日","許多長者獨居，年輕家長忙碌，缺乏與鄰里互動的機會。 解決想法： 每週由社區活動中心舉辦「共餐日」，由志工或學校合作供餐與陪伴，促進跨世代交流。","每週由社區活動中心舉辦「共餐日」，由志工或學校合作供餐與陪伴，促進跨世代交流。","降低長者孤獨感、增進社區凝聚力，打造有愛互助的生活圈。",1,0
165,"增加新竹市圖書館藏書","平時要借閱新竹市圖書館書藉時，常發現圖書館藏書較少，別的縣市藏書比新竹市多蠻多的。","多給些預算購買不同種類書藉，方便市民借閱。","養成各年齡閱讀習慣，增廣見聞，便於市民知識取得。",0,0
163,"增加清交的Ubike站數","清交佔地大、山路又多，學生也不少，希望可以在校園內廣設站點。","多設置站點。附圖為清交的Ubike站點與台大的Ubike站點","可以幫助清交學生通勤，促進學生的通勤效率，進而提升學生的學習效率，進而提升國家的競爭力。",55,54
174,"巷弄藝起來——讓藝術融入日常生活","新竹許多老舊社區的牆面斑駁、巷弄雜亂，缺乏整體視覺規劃，使得城市形象顯得單調。許多居民希望改善環境，但苦於缺乏資源與設計協助，導致改善行動難以落實。","可以推動「巷弄藝起來」計畫，邀請在地藝術家與學校合作，讓學生與社區居民共同設計牆面彩繪與公共藝術裝置，結合地方故事與文化意象。改造完成後，可串聯成「新竹藝術步道」，搭配假日導覽與市集活動，讓巷弄不僅乾淨整齊，更成為城市文化的延伸與觀光亮點。","此計畫能以藝術的方式重新賦予社區生命力，喚起居民對環境的認同感。當藝術走入生活，城市將變得更美、更有靈魂，讓每條巷弄都能說出屬於新竹的故事。",53,53
173,"社區共好幫幫團——打造有溫度的新竹","都市生活節奏緊湊，鄰里之間的交流漸少，許多家庭在面對臨時狀況時，常感到無助。例如單親家長臨時加班無法接小孩、長輩外出看病沒有人陪伴、年輕人租屋在外遇突發狀況無人可依，這些情況都讓城市顯得冷漠而疏離。","可以由市府推動「社區共好幫幫團」計畫，整合志工、社區發展協會與居民力量，建立線上平台或App，讓居民能主動登錄可提供的協助項目，例如代購物、接送孩童、陪伴長者或簡單修繕。平台能即時媒合需求，並結合LINE官方帳號或社區據點操作。為了促進交流，每個季度也能舉辦「鄰里共好日」活動，鼓勵居民面對面互動、建立信任感。","透過社區共助的力量，重建人與人之間的連結，讓城市的每個角落都充滿溫暖。這不僅能減輕家庭壓力，也能增強居民的安全感與歸屬感，使「幸福友善」成為新竹最有溫度的城市標誌。",2,1
162,"Ubike、OLOO前30分鐘免費。","希望新竹（或新竹的學生）可以像台北一樣，Ubike前30分鐘不用錢，新竹山很多，尤其校園又無法騎車，許多人只能藉由Ubike通勤，希望可以降低大家的交通負擔。","補助Ubike或Oloo。","讓大家更願意使用此等交通方式，提高大家交通效率，以及提升大家使用低污染的交通方式達到綠能永續發展的目標。",18,15
167,"新竹城市交通不便","很多時候只能自己騎車，大眾運輸不便","建立更完善的大眾運輸或是共乘交通工具","讓新竹交通更爲便利，刺激在地觀光以及降低碳排放",1,0
195,"抽煙問題","新竹的孩童、學生族群很多 但在路上卻常常遇到有人抽煙的問題 不管是走路抽、騎摩托車抽、站著抽都會影響行人的感受 連上學期間，在學校內部施工時，都會聞到工人抽煙飄到教室裡 而二手煙、三手煙、煙蒂等遺留在空間的物質才是最大的傷害","應該幫忙抽煙的人戒菸 再來明令禁止抽煙或是建設吸菸室並限制抽煙的人只能在裡面抽煙","希望不要在路上再看到或聞到抽煙的人和味道以及地上的煙蒂 打造更適合、更健康的環境給大多數人 實質性的減少抽煙的人數 讓抽煙門檻增加",0,0
182,"跨世代學習市集","許多長輩退休後缺乏社交與學習機會，年輕人則難以理解老年人的生活經驗與智慧。兩代間缺少互動，導致代溝與孤獨感增加。","設立「跨世代學習市集」，邀請長輩分享傳統技能（如縫紉、園藝、烹飪），年輕人教授數位應用（如手機、拍照、防詐騙），每月舉辦交流日。","促進世代理解與互助，建立長輩參與感與青年的社區責任感，打造更具包容力的城市文化。",101,99
199,"增設友善寵物空間與狗狗散步區，讓毛孩與飼主更安心活動","飼養寵物的家庭在新竹逐年增加，但目前市區內的寵物友善公共空間仍有限。許多飼主只能在狹窄的人行道或車流量高的區域遛狗，容易造成安全疑慮；而缺乏能放繩奔跑的安全區域，也讓毛孩無法充分活動。部分民眾不熟悉寵物禮儀，也增加環境與鄰里之間的摩擦。","建議在主要公園及社區周邊設立「狗狗散步區」或「寵物友善活動區」，設置安全圍欄、洗腳區、飲水台及清潔袋補充站，讓飼主能安心放繩互動。市府也可逐步新增寵物友善路線示意圖，並與社區合作推廣寵物禮儀，例如便後清潔、牽繩規範等，營造更舒適的公共環境。","打造更多寵物友善空間，不僅能讓毛孩健康活動，也能強化飼主間的交流，形成更友善、更包容的社區氛圍。適當的規劃與引導也能減少鄰里糾紛，使新竹成為對動物與人都更友善、更幸福的城市。",1,1
183,"開放式科學教室","新竹市學童對科學興趣高，但學校資源有限，難以提供創客或實驗體驗。","與清交學生合作，建立「開放式科學教室」，設計簡易材料實驗課程（回收品、LED、馬達等），讓孩子動手做、玩中學。","培養孩子的好奇心與實作能力，激發新竹下一代創新力。",46,45
193,"不要在奇怪時間公休啦","新竹市的平均年齡約 41.25 歲，老化指數為全國第二低，0-14 歲幼少人口比例更居全國之冠，其中16 至 40 歲的青年人口約有 14.3 萬人，佔全市人口的 31\\% 綜合產業比例與特性來看，新竹市市民特性相較其他縣市，日常生活時間更為彈性，大學生青年族群、科技業排班輪休等性質也讓新竹市民休閒時間不只是大量集中於週末，更像是分散在週間。時常在平日難得有休閒時間時想去的咖啡廳、餐廳等在公休日，也因每間店都有特殊公休日，常為這件事苦惱。","由政府設立平台，串接google地圖，透過智慧整合，能夠快速搜尋、分類出當日、欲搜尋日期有營業＆未營業的店家 也方便各店家做資料整理，調整出能夠為該店帶來最大營收的營業時間","解決未在預料中的探店撲空，也為地方產業、地方市民提供快速尋找娛樂目的地的全方位平台，未來更期待開放民眾自由評論，更能夠作為遊客參考的最佳官方選擇。",0,0
187,"取消光復路內線禁行機車","機車在路上常會被路邊的違停、公車擋住造成塞車","取消內線禁行機車","解決塞車問題",0,0
198,"推動 AI 素養教育與開放實驗室，讓孩子從小掌握科技力","新竹是一個科技人才高度集中的城市，但目前許多學校的設備或資源仍有限，使學生對 AI、程式設計、資料科學等現代科技工具的接觸機會不多。教師在課程設計上也常受限於硬體、時間或資源，難以提供更多元的科技學習經驗。這使新竹的孩子無法充分在「科技首都」中獲得應有的學習優勢。","建議市府與學校合作推動「AI 素養基礎課程」，讓學生從小認識 AI 的概念、應用與倫理。同時打造兼具實作的「開放式實驗室 Open Lab」，讓不同學校的孩子能共享設備，例如 3D 列印、簡易機器人套件、AI 影像辨識訓練工具等。並邀請竹科工程師、年輕創客擔任短期講師，讓學生接觸真實世界的科技發展。","透過 AI 教育與開放實驗室的推動，孩子能從小建立科技思維，提升創造力與解決問題的能力。這不僅能縮小不同學校資源差距，也能打造新竹下一個世代的科技人才，使城市在教育與創新上更具競爭力，讓新竹真正成為「最懂科技的學習城市」。",1,1
188,"青年就業博覽會","近年來青年就業機會不多，大多被外縣市所吸引","多多舉辦就業博覽會，或是和其他外縣市合作舉辦","能大大提升台灣的經濟力",0,0
181,"尋找廁所","新竹以山聞名於爬山界，但在爬山的途中，其實廁所非常不好找 ，然後再發現到市區的廁所有時候也找不到","可以開發一個App來找廁所","感覺對新竹會很有幫助",0,0
197,"打造親子與銀髮共享的生活空間","目前新竹市的公共空間多半偏向單一族群使用，例如兒童遊戲場以小朋友為主，長者據點則多位於社區角落、活動形式較固定。這使得三代家庭在假日或日常生活中難以找到能共同參與的空間與活動，減少跨世代互動，也讓長者和孩童之間的情感交流機會不足。","建議在市區或社區公園設立「共融生活活動場」，整合親子活動、長者體健設施、閱讀角、手作教室及社區廚房等功能。讓孩子能安全遊玩、長者能伸展運動，家長也能在旁參與或放鬆。此外可定期舉辦跨世代活動，如故事分享、手作日、社區共餐，讓三代能共同學習、互動並產生情感連結。","期望透過三代共融空間，使家庭更容易一起出門、一起參與活動，促進親子與祖孫的交流與陪伴。更重要的是，讓長者不再因缺乏公共空間而感到孤單，使孩童從小學會尊重與理解不同世代，打造更溫暖、友善與幸福的新竹。",0,0
194,"蓋排球場","排球場大多都是在學校才有 公共空間比較少自己的排球場","希望蓋公共排球場可以使用","更多人可以更容易的去打排球",1,1
184,"棒球場荒廢不如舉辦市集活動","棒球場從開第一場球後問題風波不斷，就此關閉的棒球場如同廢墟一般存在著。","棒球場荒廢不如就現有可利用的空間範圍及室內停車場，舉辦活動或者市集活動來增加使用率及創業店家可以增加曝光率，棒球場爭議的時間也可以增加地區的活絡，使大家參與活動的時候也不會忘記棒球場的存在，把空間使用發揮得更淋漓盡致。","棒球場的痛新竹人都懂，荒廢已久不如將錯就錯，舉辦市集可以活絡社區及增加凝聚意識，促使讓棒球場可以盡快運行他該賦有的機能，盼著棒球場回歸的一天！",2,2
185,"減少車禍","規劃行人道路，更明確的機車道路。","民意匿名發言哪裡路段危險等等，去判斷。","希望能讓行人好好走路，不用再為路邊違規停車，擔心出車禍。",0,0
189,"老人活動中心不足","很多獨居老人都獨自在家，或者是老人很無聊都沒事做，只能公園市場跑來跑去","希望能多多舉辦老人活動，讓他們有一個生活重心，或是社區凝結的地方","將會減輕青年的負擔，達到社會共融",0,0
200,"推動公共藝術牆更新計畫，邀請在地青創一起讓城市更有特色","新竹街區中有些牆面長期老舊或單調，缺乏視覺吸引力，也沒有展現城市的文化風格。許多年輕創作者與在地藝術團體雖然充滿創意，卻缺乏能讓作品被市民看見的公共舞台，造成城市環境與創意資源之間的落差。","推動「城市藝術牆更新計畫」，由市府與社區、店家合作，將老舊牆面釋出為公共創作空間。邀請新竹在地插畫家、設計師、街頭藝術家與青年團隊共同參與，以城市歷史、科技特色、地方故事為主題，創作更具特色的公共藝術。並可搭配 QR Code，讓民眾用手機了解作品背後的創作者與故事。","透過公共藝術牆的更新，新竹能展現更多元、年輕而有活力的城市形象，提升街區美感並吸引旅客停留拍照，帶動周邊商家發展。同時也為在地青年創作者打造展現作品的舞台，讓藝術真正融入城市生活，打造更有文化魅力的新竹。",1,1
192,"以動態規劃模型改善公車發車時間","1. 現行公車發車時間多依固定時刻表，缺乏彈性，容易出現班距過長或班次重疊的情況。 2. 尖峰時段乘客量大，常導致候車時間過長、車廂擁擠；離峰時段則可能出現空車率高、資源浪費。 3. 公車調度缺乏即時性，難以因應交通狀況（塞車、事故）或乘客需求的變化。","1. 建立動態規劃模型 (Dynamic Programming Model)，根據乘客流量、交通狀況與歷史數據，動態調整發車時間。 2. 導入即時數據來源（如智慧站牌、GPS、乘客刷卡紀錄），作為演算法輸入，預測需求並優化班次。 3. 設計決策支援系統，讓調度人員能即時獲得最佳排班建議，減少人為判斷錯誤。 4. 在乘客端提供 App 通知，即時更新班次資訊，提升候車體驗。","1. 提升效率：縮短乘客候車時間，降低尖峰時段擁擠，離峰時段減少空車浪費。 2. 智慧交通：建立更彈性的智慧運輸系統，提升城市公共運輸的可靠度。 3. 永續發展：透過資源最佳化，減少能源浪費與碳排放。 4. 社會友善：改善乘客體驗，鼓勵更多人使用公共交通，促進交通安全與城市宜居性。",17,12
190,"延續青年活力帶動新竹","新竹因竹科園區而有許多年輕家庭移居在此，但總有一天，此刻年輕的居民終會年老，如何讓現在的青年活力持續下去呢？","我認為除了設置各種展演活動場地之外，應發展新竹在地的新型態文化，可結合當地的傳統藝術，再加上年輕世代的巧思，做到文化再生，讓世代的青年都願意推陳出新的參與和傳承。建議可先從在地美食的發揚與創造開始，研發新的新竹美食，作為新時代的代表。","我希望藉由新型態的新竹文化，讓原本的新竹人更喜歡自己居住的城市。而外地民眾，則會因為受到新竹的新生元素吸引，多來新竹走走，甚至是移居新竹，共創新竹的繁榮。",0,0
186,"公車班次增班","綠線公車下課期間 非常塞擁擠很多學生搭不到公車","加開班次","交通更便利",0,0
196,"打造新竹智慧公車即時資訊：減少等待、提升準時率","新竹市的大眾運輸使用率逐年提高，但許多市民普遍反映公車抵達時間不夠準確，站牌資訊不一致、APP 更新不即時、部分路線班次長且缺乏可預期性。 這些問題造成民眾在通勤與日常移動時需要額外預留時間，降低使用公車的意願，也影響整體城市交通效率。","為了改善市民在使用公車時經常面臨的等候時間不準確問題，我建議導入更精準的車機定位技術，提升公車 GPS 的穩定度與正確性，減少因定位飄移造成的誤差。同時可以打造一個整合式即時資訊平台，將預估到站時間、滿載狀況與班次履歷集中在同一介面中，並透過 APP、LINE BOT 及網站三種方式提供查詢，讓不同族群都能方便使用。此外，建議逐步增設或更新主要站點的電子看板，使長者與未使用智慧型手機的族群也能即時取得公車資訊。為了提升透明度，也可以建立公車準點率的公開儀表板，讓市民清楚了解各路線的準點情形，並協助政府進行調度與改善。","期望透過這些智慧化措施，讓新竹的公車系統更加透明、可預期，打造出真正交通友善的智慧城市。改善後的系統能讓市民更準確掌握通勤時間，提高大眾運輸的使用意願，進而減少交通壅塞與碳排放，對城市永續發展有正面助益。更便利的交通環境也能提升新竹對年輕人與外地人才的吸引力。希望未來的新竹不再需要「靠運氣」等車，而是讓每一趟旅程都更輕鬆、更有效率，真正成為宜居、便利的現代城市。",0,0
191,"讓新竹棒球場展現活力與風采","新竹棒球場至今未能正常營運相當可惜，如何在正式營運前，維持新竹棒球場的硬體設備和周遭的環境與經濟，是我相當在意的地方。","雖然目前新竹棒球場還無法正式進行棒球比賽，但如果棒球場內的安全檢查通過了，在正式啟用、舉辦比賽前，可先提供在地的棒球隊作為練習場地。或是定期於假日在新竹棒球場外舉辦小型展演活動，暫時將新竹棒球場視為地標。建議可結合時下流行的景點打卡活動，讓新竹棒球場成為在地活動的踩點之一。","簡單來說，就是提升並強化新竹棒球場的存在感與價值，不要因為暫時無法在此舉辦中職比賽，而讓新竹棒球場持續荒廢，成為居民眼中的路障。即使不能舉辦職棒比賽，棒球場也能暫時以別的形式為大眾帶來歡樂。",0,0
203,"永續地方創生","讓新竹永續地方創生，變的更好。","例如老舊建築翻新，讓觀光客進入","正心觀光",1,1
212,"結合新竹美術館引領文藝新竹","新竹美術館空間狹小但卻是具有歷史意義的優美建築，結合附近護城河公園將其作最大化利用","美術館周邊護城河公園規劃文青咖啡藝術廊道，結合新竹美術館與展覽，規劃露天咖啡廳，使整個護城河公園周遭都成為新竹美術館的藝術展區","期待將歐洲的文藝浪漫氣息引入台灣美麗的老城市中",4,4
205,"以快速公車走廊打造新竹通勤新骨幹","新竹市區到竹科間尖峰嚴重壅塞，大眾運輸速度慢且不穩定，導致民眾依賴汽機車，使交通惡化。","1.設置公車專用或優先車道。 2.導入智慧號誌，讓公車更準時。 3.增加尖峰班次並加強與高鐵、火車站銜接。 4.站點整合 YouBike、共享機車改善最後一哩。","通勤時間縮短。 私人車輛使用減少。 提升大眾運輸使用率。 減少壅塞、提升效率。 降低排放、改善空氣。 讓交通更平等、更有助城市競爭力。",4,5
211,"活化東門市場","東門市場二三樓相較冷清與閒置，期待將其妥善利用回饋市民","引入多元店家：酒吧、潮流店舖、夜店，使其為新竹帶來次文化的青春活力 並打造類似西門町美國街的潮流嘻哈重地","期望能讓更多大學生與新竹青年能享受新竹在地的夜生活與潮流文化，不必專程去台北耗時傷財",49,49
204,"戀愛教練交友分享","感情 脫單","教練的分享對我幫助很大","希望可以幫助人脫單",0,0
214,"竹科交通改善","竹科交通壅塞的改善問題儼然成為新竹市頭號難題","增加竹科園區周邊立體停車場數量，鼓勵竹科僱員將車停園區周邊停車場，並廣設youbike站點，用邀請oloo進駐竹科園區內","降低竹科私家車比例創造美好綠色新竹",2,3
208,"新竹智慧交通流量管理系統","市區尖峰時間容易塞車，尤其是園區出入口、學區及市中心；目前號誌調控仍偏靜態，無法隨交通波動動態反應。","1.建置 AI 交通影像分析與智慧號誌控制系統。 2.整合 YouBike、人流、車流資料，進行即時交通預測。 3.透過手機 APP 提供最佳通勤時段與替代路線建議。","希望將新竹打造為「風城不塞城」，讓交通調度能隨時自動最佳化，減少塞車與通勤壓力。智慧交通將提升道路使用效率、降低碳排、改善通勤情緒，也提高外來人才對城市的好感度。",49,49
201,"5秒判斷現在適不適合騎UBike","現在我們很難在到Ubike站之前就知道有沒有車可以給我們借，除此之外也不能事先得知我們想要去的終點站有沒有空位可以還","整合 YouBike、天氣、空氣品質與道路施工資料並使用YouBike站點可借、可還歷史資料訓練預測空位模型，提供即時的行程安全分析與最佳終點站。","一般市民與通勤族：快速掌握即時安全狀況，提升出行效率與安心感。 觀光旅客：根據天氣與路況建議選擇舒適、安全的城市探索路線。 期望透過資訊整合，讓使用者在出發前就能掌握潛在風險，讓市民在使用 YouBike 時，能有更流暢、更安全的騎乘體驗。",0,0
209,"智慧公園環境監測與管理","新竹日照強、季風大，使公園使用率受天氣影響；部分公園設備老舊或缺乏即時維護資訊，影響市民使用意願。","1.安裝溫度、風速、紫外線、空氣品質等感測器。 2.提供公園「舒適度指標」即時顯示與 APP 查詢。 3.公園設備（燈具、水設施、座椅）導入智慧巡檢與壞損即時回報。","讓公園變成會「自我管理」的友善空間，提高市民的使用率與安全性。智慧化維護能減少公務單位的人工巡檢成本，並讓市民更自在地使用戶外空間。",49,49
206,"「青年活力行動計畫」打造城市創新動能","青年擁有創意與行動力，但常因資源不足、舞台有限或參與度偏低，使能量無法充分投入城市發展。","1.提供青年專屬的創意提案補助 2.設置青年共創空間，推動跨領域合作。 3.舉辦城市議題黑客松，鼓勵青年提出解方。 4.建立青年參與平台，讓意見能直接影響政策。","1.激發青年參與公共事務的動力，提升創新提案量。 2.促進城市與青年之間的互動，形成更具活力的社會。 3.帶動跨領域合作與新創機會，強化城市競爭力與包容性。",7,10
213,"改善竹科交通壅塞問題","竹科私家車過多與道路狹窄導致的壅塞問題早已成為新竹人的惡夢","使用etag在尖峰時段（上下班時間）對竹科園區內與鄰近道路收取過路費，並增加免費接駁車班次","透過收費路段降低竹科園區私家車比例，不但降低污染還提高同行效率又可為市庫挹注財源",1,2
202,"新竹不是美食沙漠——新竹美食地圖","新竹市才不是美食沙漠！只是常常不知道要去哪裡找到它們...希望有個「新竹美食地圖」讓我們一鍵找到想吃的食物！","打造 「新竹美食地圖」網站/App，把新竹的美味全部挖出來、整理好，讓市民共同編輯、一起留言評價。 只要選擇自己想吃的類型，就能立刻找到屬於自己的夢中情店！","1.打破美食沙漠傳說 2.讓更多人發現在地小店 3.讓使用者找到夢中情店",0,0
210,"活化北大公園","北大公園已為新竹帶來文藝氣息但仍有進步空間","以草悟道市民廣場為藍圖，舉辦假日市集、邀請街頭藝人表演、移動式餐車、露天電影院","期待吸引更多族群與創造更豐富的文化新竹",49,49
207,"新竹城市色彩重塑計畫","新竹市內多處街道色彩混亂、招牌風格不一致，缺乏統一美感規範，讓城市視覺顯得雜亂、缺乏特色。","1.引入城市色彩指南（如台南的色票概念）。 2.製作招牌美化補助方案，鼓勵商家以友善色系、簡潔設計更新招牌。 3.設置示範街區，以小區域率先改造，逐步推廣。","透過建立新竹的城市色彩識別，營造出具有一致調性的街景，讓市民與旅客一眼就能辨識城市特色。更具質感的街道將提升生活舒適度、吸引觀光、強化商圈形象，同時促成地方文化品牌化與店家參與度提升。",49,49